Designator,Mid X,Mid Y,Rotation,Layer
C1,-22.2,23.05,270.0,bottom
C10,27.55,-16.4,270.0,top
C11,33.45,-14.35,0.0,top
C12,33.45,-12.75,0.0,top
C13,26.3,-12.55,180.0,top
C14,26.5,-7.55,0.0,top
C15,25.5,6.5,180.0,top
C16,34.3,-8.0,270.0,top
C17,31.95,-8.7,270.0,top
C18,46.95,-18.4,180.0,top
C19,34.7,-23.4,90.0,top
C2,-22.2,25.15,90.0,bottom
C20,24.4,-30.05,270.0,top
C21,45.8,-11.05,180.0,top
C22,49.15,-11.7,0.0,top
C23,36.5,-30.2,90.0,top
C24,38.1,-30.2,90.0,top
C25,41.7,-28.55,180.0,top
C26,32.0,-30.95,270.0,top
C27,26.75,-30.85,270.0,top
C28,24.4,-28.16,90.0,top
C29,25.5,-34.9,0.0,top
C3,1.9,-28.75,315.0,top
C30,21.625,-34.275,180.0,top
C31,25.75,-37.15,0.0,top
C32,25.75,-38.95,0.0,top
C33,-9.6,1.8,0.0,bottom
C34,3.95,1.8,0.0,bottom
C35,18.4,-36.150001,180.0,top
C36,16.95,-21.95,225.0,top
C37,2.0,-7.15,45.0,top
C38,10.5,-6.75,45.0,top
C39,9.2,-6.25,45.0,top
C4,-5.35,-14.4,135.0,top
C40,20.5,-17.45,90.0,top
C41,9.9,-9.1,135.0,top
C42,4.45,-29.85,225.0,top
C43,11.25,-16.7,225.0,bottom
C44,9.9,-14.9,315.0,bottom
C45,-7.5,-14.3,45.0,top
C46,16.2,-20.775,225.0,top
C47,3.75,-29.15,225.0,top
C48,-6.8,-15.0,45.0,top
C49,29.95,9.45,270.0,top
C5,15.95,-13.1,135.0,top
C50,-17.5,16.05,180.0,top
C51,35.2,16.15,0.0,top
C52,9.9,10.6875,180.0,top
C53,-34.7,9.0,0.0,top
C54,-33.25,10.7,0.0,top
C55,-44.9,8.15,180.0,bottom
C56,-44.35,15.6,180.0,bottom
C57,-44.9,11.299999,180.0,bottom
C58,-44.9,13.6,180.0,bottom
C59,-35.15,11.2,180.0,top
C6,14.649999,-11.8,135.0,top
C60,-41.7,16.45,180.0,top
C61,-41.7,15.45,180.0,top
C62,-45.0,18.5,180.0,top
C63,-33.25,11.7,180.0,top
C64,-34.7,13.4,0.0,top
C65,-28.75,-10.9,270.0,bottom
C66,-31.05,-13.6,0.0,bottom
C67,-32.0,-12.2,90.0,bottom
C68,-32.95,-13.6,0.0,bottom
C69,-35.25,-10.9,270.0,bottom
C7,9.193503,-15.593504,315.0,bottom
C70,-40.3,7.95,270.0,top
C71,-43.45,3.2,270.0,top
C72,-40.3,3.7,270.0,top
C73,-47.1,10.1,180.0,top
C74,-46.3,7.6,180.0,top
C8,28.6,-16.4,270.0,top
C9,33.85,-16.4,270.0,top
D1,39.6,-14.4,90.0,top
D10,22.25,26.35,270.0,top
D11,20.05,37.8,90.0,bottom
D12,19.9,26.35,270.0,top
D13,17.7,37.8,90.0,bottom
D14,17.55,26.35,270.0,top
D15,15.2,26.35,270.0,top
D16,14.75,38.1,90.0,bottom
D17,11.2,38.1,90.0,bottom
D18,11.15,26.35,270.0,top
D19,8.25,37.8,90.0,bottom
D2,-31.6,8.8,270.0,top
D20,8.8,26.35,270.0,top
D21,6.45,26.35,270.0,top
D22,4.1,26.35,270.0,top
D23,5.9,37.8,90.0,bottom
D24,2.95,38.1,90.0,bottom
D25,-0.6,38.1,90.0,bottom
D26,0.055,26.35,270.0,top
D27,-3.55,37.8,90.0,bottom
D28,-2.3,26.35,270.0,top
D29,-4.65,26.35,270.0,top
D3,-31.6,13.6,90.0,top
D30,-7.0,26.35,270.0,top
D31,-5.9,37.8,90.0,bottom
D32,-8.85,38.1,90.0,bottom
D33,-12.4,38.1,90.0,bottom
D34,-11.05,26.35,270.0,top
D35,-15.35,37.8,90.0,bottom
D36,-13.4,26.35,270.0,top
D37,-15.75,26.35,270.0,top
D38,-18.1,26.35,270.0,top
D39,-17.7,37.8,90.0,bottom
D4,-30.75,-11.800001,90.0,bottom
D40,-20.45,26.35,270.0,top
D41,-29.1,27.35,180.0,top
D42,-28.9,39.65,180.0,bottom
D43,-28.9,36.05,180.0,bottom
D5,-33.25,-11.800001,90.0,bottom
D6,-52.5,-15.0,180.0,top
D7,-52.5,-7.0,180.0,top
D8,26.55,38.1,90.0,bottom
D9,23.0,38.1,90.0,bottom
ENC0,0.0,0.0,0.0,top
F1,25.0,0.0,180.0,top
J1,6.19,-38.0,90.0,top
J2,-12.0,-35.0,180.0,top
J4,26.0,-24.0,180.0,top
J5,39.556198,-2.899999,270.0,top
J6,-29.5175,9.2,180.0,top
J7,-45.8,-10.4,0.0,top
J8,0.0,32.0,180.0,top
L1,31.75,-16.95,90.0,top
L2,29.6,-13.55,180.0,top
L3,40.45,-22.45,0.0,top
L4,24.0,-38.15,270.0,top
L5,8.525,-5.1,225.0,top
Q1,18.25,9.05,180.0,top
Q10,15.35,26.95,0.0,bottom
Q11,17.3,26.95,0.0,bottom
Q12,3.65,26.95,0.0,bottom
Q13,5.6,26.95,0.0,bottom
Q14,7.55,26.95,0.0,bottom
Q15,9.5,26.95,0.0,bottom
Q16,-4.15,26.95,0.0,bottom
Q17,-2.2,26.95,0.0,bottom
Q18,-0.25,26.95,0.0,bottom
Q19,1.7,26.95,0.0,bottom
Q2,-49.35,-16.0,180.0,top
Q20,-11.95,26.95,0.0,bottom
Q21,-10.0,26.95,0.0,bottom
Q22,-8.05,26.95,0.0,bottom
Q23,-6.1,26.95,0.0,bottom
Q24,-19.75,26.95,0.0,bottom
Q25,-17.8,26.95,0.0,bottom
Q26,-15.85,26.95,0.0,bottom
Q27,-13.9,26.95,0.0,bottom
Q3,-49.35,-8.0,180.0,top
Q4,19.25,26.95,0.0,bottom
Q5,21.2,26.95,0.0,bottom
Q6,23.15,26.95,0.0,bottom
Q7,25.1,26.95,0.0,bottom
Q8,11.45,26.95,0.0,bottom
Q9,13.4,26.95,0.0,bottom
R1,-23.3,26.7,90.0,top
R10,-9.5,-25.2,45.0,bottom
R100,26.75,19.1,90.0,top
R101,23.55,19.1,90.0,top
R102,14.8,19.1,90.0,top
R103,11.6,19.1,90.0,top
R104,3.7,19.1,90.0,top
R105,0.5,19.1,90.0,top
R106,-8.35,19.1,90.0,top
R107,-11.55,19.1,90.0,top
R11,8.765,-35.399999,270.0,top
R12,10.015,-35.4,270.0,top
R13,11.265,-35.399999,270.0,top
R14,30.45,-24.29,180.0,top
R15,30.45,-23.23,180.0,top
R16,29.65,-16.45,270.0,top
R17,29.15,-17.95,180.0,top
R18,51.9,-14.465,0.0,top
R19,22.549999,-28.1825,180.0,top
R2,-5.2,-27.95,45.0,bottom
R20,19.25,-29.55,0.0,top
R21,21.05,-27.6,90.0,top
R22,19.25,-30.6,180.0,top
R23,15.7,-35.650001,0.0,top
R24,8.550001,-7.75,135.0,top
R25,41.9,0.0,0.0,bottom
R26,9.2,8.75,270.0,top
R27,12.85,10.7875,0.0,top
R28,11.1,8.7,270.0,top
R29,-31.35,10.7,180.0,top
R3,8.5,-14.2,225.0,bottom
R30,-39.0,8.5,90.0,top
R31,-47.1,12.1,0.0,top
R32,-47.1,15.1,0.0,top
R33,-47.1,13.1,0.0,top
R34,-31.35,11.7,180.0,top
R35,-38.8,15.7,270.0,top
R36,-30.649999,-15.1,90.0,bottom
R37,-33.449999,-15.1,90.0,bottom
R38,-37.95,8.5,270.0,top
R39,-47.1,11.1,180.0,top
R4,-39.15,-25.25,90.0,top
R40,-47.1,16.1,180.0,top
R41,-47.1,14.1,180.0,top
R42,-42.6,-4.85,270.0,bottom
R43,-41.6,-4.85,270.0,bottom
R44,-50.9,-13.35,90.0,top
R45,-47.1,-17.95,270.0,top
R46,-47.1,-16.0,270.0,top
R49,-50.9,-5.35,90.0,top
R5,-2.1,-11.6,225.0,top
R50,-47.1,-9.95,270.0,top
R51,-47.1,-8.0,270.0,top
R52,19.6,24.05,90.0,bottom
R53,21.55,24.05,90.0,bottom
R54,23.5,24.05,90.0,bottom
R55,25.45,24.05,90.0,bottom
R56,19.25,25.55,180.0,bottom
R57,21.2,25.55,180.0,bottom
R58,23.15,25.55,180.0,bottom
R59,25.1,25.55,180.0,bottom
R6,-2.8,-10.9,45.0,top
R60,11.8,24.05,90.0,bottom
R61,13.75,24.05,90.0,bottom
R62,15.7,24.05,90.0,bottom
R63,17.65,24.05,90.0,bottom
R64,11.45,25.55,180.0,bottom
R65,13.4,25.55,180.0,bottom
R66,15.35,25.55,180.0,bottom
R67,17.3,25.55,180.0,bottom
R68,4.0,24.05,90.0,bottom
R69,5.95,24.05,90.0,bottom
R7,14.482287,-24.867713,135.0,top
R70,7.9,24.05,90.0,bottom
R71,9.85,24.05,90.0,bottom
R72,3.65,25.55,180.0,bottom
R73,5.6,25.55,180.0,bottom
R74,7.55,25.55,180.0,bottom
R75,9.5,25.55,180.0,bottom
R76,-3.8,24.05,90.0,bottom
R77,-1.85,24.05,90.0,bottom
R78,0.1,24.05,90.0,bottom
R79,2.05,24.05,90.0,bottom
R8,15.2,-24.15,135.0,top
R80,-4.15619,25.55,180.0,bottom
R81,-2.205,25.55,180.0,bottom
R82,-0.25,25.55,180.0,bottom
R83,1.7,25.55,180.0,bottom
R84,-11.6,24.05,90.0,bottom
R85,-9.65,24.05,90.0,bottom
R86,-7.7,24.05,90.0,bottom
R87,-5.75,24.05,90.0,bottom
R88,-11.95,25.55,180.0,bottom
R89,-10.0,25.55,180.0,bottom
R9,7.465,-35.399999,270.0,top
R90,-8.05,25.55,180.0,bottom
R91,-6.1,25.55,180.0,bottom
R92,-19.4,24.05,90.0,bottom
R93,-17.45,24.05,90.0,bottom
R94,-15.5,24.05,90.0,bottom
R95,-13.55,24.05,90.0,bottom
R96,-19.75,25.55,180.0,bottom
R97,-17.8,25.55,180.0,bottom
R98,-15.85,25.55,180.0,bottom
R99,-13.9,25.55,180.0,bottom
RV1,17.25,-33.15,180.0,top
STM1,5.0,-18.0,225.0,top
SW1,-41.2,-26.0,270.0,top
TP1,-30.000001,-36.4,270.0,top
TP2,-16.15,-14.45,90.0,top
TP3,-34.0,-31.0,90.0,top
TP4,-12.0,-5.95,0.0,top
TPA1,39.5,28.5,0.0,top
TPA2,51.0,17.0,0.0,top
TPA4,46.0,17.0,0.0,top
TPA5,39.5,23.5,0.0,top
TPA7,42.75,20.25,0.0,top
U1,-24.5,24.15,90.0,bottom
U10,5.0,14.5,0.0,bottom
U11,-10.0,14.5,0.0,bottom
U2,30.1,-20.5,90.0,top
U3,46.95,-15.1,180.0,top
U4,22.05,-30.9825,270.0,top
U5,-9.0,1.5,0.0,top
U6,4.5,1.5,0.0,top
U7,13.3,9.0,0.0,top
U8,-40.4,12.05,180.0,top
U9,20.5,14.5,0.0,bottom
Y1,13.485281,-8.241926,135.0,top
Y2,16.5,-11.25,315.0,top
